"label","fn","version","hash"
"docs","index.html","v1.0.56","6a371259e3caa9c3f8279011e3569ca4"
"docs","prac-day-five.html","v1.0.56","67aeddb57f9d88259398f87b2039739e"
"docs","prac-day-four.html","v1.0.56","d73d5f0cbcb8c5a9d0ba2f0fa86eb691"
"docs","prac1.html","v1.0.56","397db3db120a3a6c8dd4b13d72042c5f"
"docs","projects.html","v1.0.56","7a83d8d04429aa1c35a949280f78c2b7"
"docs","projrsimple.html","v1.0.56","27e33c936149a080215d0f68489604a9"
"docs","quarto.html","v1.0.56","52c62038bf44bc3ec969955e5959a99b"
"docs","r.html","v1.0.56","183cc2e3635b6d9be67ea1d907a6b1ac"
"docs","rstudio.html","v1.0.56","86cc62b6aa0f4906403aca5f40b85225"
"docs","search.json","v1.0.56","a9846dee2d620ffe716dd41e7ac5ef4a"
"docs","site_libs/bootstrap/bootstrap-ecd39e3c375fd44ab84403253b7e1644.min.css","v1.0.56","ecd39e3c375fd44ab84403253b7e1644"
"docs","site_libs/bootstrap/bootstrap-icons.css","v1.0.56","2318f137d201fbf51601fa0faba6bef7"
"docs","site_libs/bootstrap/bootstrap-icons.woff","v1.0.56","1a51dfbe5467607389d603c02a77cd10"
"docs","site_libs/bootstrap/bootstrap.min.js","v1.0.56","e2b09c06f0e714b6144a6788a28e3950"
"docs","site_libs/clipboard/clipboard.min.js","v1.0.56","15f52a1ee547f2bdd46e56747332ca2d"
"docs","site_libs/quarto-html/anchor.min.js","v1.0.56","91bcf6cd1fd88fec3f109811e5fc3546"
"docs","site_libs/quarto-html/popper.min.js","v1.0.56","3a4a291ccf3f1ea0f82b641542fd3827"
"docs","site_libs/quarto-html/quarto-syntax-highlighting-549806ee2085284f45b00abea8c6df48.css","v1.0.56","549806ee2085284f45b00abea8c6df48"
"docs","site_libs/quarto-html/quarto.js","v1.0.56","b2cce65711e74956eb7b7aa2f4d3943f"
"docs","site_libs/quarto-html/tippy.css","v1.0.56","ebd6f8ce46a677e1a4f5f8a8317109a9"
"docs","site_libs/quarto-html/tippy.umd.min.js","v1.0.56","d828775275749701b48bd9d958814111"
"docs","site_libs/quarto-nav/headroom.min.js","v1.0.56","ace0360e576db9b6e7df48ac68ddbbf4"
"docs","site_libs/quarto-nav/quarto-nav.js","v1.0.56","12d334846b27bdb493298c08277bdf7f"
"docs","site_libs/quarto-search/autocomplete.umd.js","v1.0.56","c64544db941e048f2652217cb9a7f29c"
"docs","site_libs/quarto-search/fuse.min.js","v1.0.56","de7d60e4a6881074275feca14b84a49d"
"docs","site_libs/quarto-search/quarto-search.js","v1.0.56","bb16b7e73be13eba97c99d25b2a476b3"
"docs","tables.html","v1.0.56","fc8b312fdd32a928c7d85666da1cafa3"
"docs","tidyverse.html","v1.0.56","97d645cf17e72b51d819cd87fb668eb9"
"docs","_tmp/penguin-plot.png","v1.0.55","6d9157e14ddf00d5eca7d8585e5d8fa3"
"docs","day1.html","v1.0.55","deaedd2d8cfddff547d1fecdd20c9438"
"docs","day4.html","v1.0.55","d9070c0a75cdbde93ef141b4dba8793a"
"docs","day5.html","v1.0.55","be08091aac7ddf19fc3fc8065316295c"
"docs","ggplot2_files/figure-html/unnamed-chunk-10-1.png","v1.0.55","a4da61802e79bb98c3c43fb3621b2a1e"
"docs","ggplot2_files/figure-html/unnamed-chunk-2-1.png","v1.0.55","82ab6b0fda0f38c420a4857fd5bb4a5c"
"docs","ggplot2_files/figure-html/unnamed-chunk-3-1.png","v1.0.55","1b66628865be8a2b6b2052abb6534a36"
"docs","ggplot2_files/figure-html/unnamed-chunk-4-1.png","v1.0.55","04dec64fc5caa3c6fc4a5ebbb18c251a"
"docs","ggplot2_files/figure-html/unnamed-chunk-5-1.png","v1.0.55","642de600f17eb057e972d9ea645e3e8e"
"docs","ggplot2_files/figure-html/unnamed-chunk-6-1.png","v1.0.55","b5924106beb00ace7c1e6bbc12b3187d"
"docs","ggplot2_files/figure-html/unnamed-chunk-8-1.png","v1.0.55","6511d88e51ef154e5cd7b5fa983b639c"
"docs","ggplot2_files/figure-html/unnamed-chunk-9-1.png","v1.0.55","5e7693bad8a86371be13b4a5b5078e56"
"docs","ggplot2.html","v1.0.55","7f7d44c83361d6ebde0948b4764c72cc"
"docs","git.html","v1.0.55","111dedcc08a8d721ef1c53d4cb59729a"
"docs","handin1.html","v1.0.55","01f98bfe6690a4e18a434d612715e063"
"docs","handin2.html","v1.0.55","29137ab5f0cfcd783c2bef7ae32c0f6a"
"docs","handins.html","v1.0.55","2f560e796c5ce7ce8227752696276a17"
"docs","index.html","v1.0.55","6a371259e3caa9c3f8279011e3569ca4"
"docs","prac-day-five.html","v1.0.55","67aeddb57f9d88259398f87b2039739e"
"docs","prac-day-four.html","v1.0.55","d73d5f0cbcb8c5a9d0ba2f0fa86eb691"
"docs","prac1.html","v1.0.55","397db3db120a3a6c8dd4b13d72042c5f"
"docs","projects.html","v1.0.55","7a83d8d04429aa1c35a949280f78c2b7"
"docs","projrsimple.html","v1.0.55","27e33c936149a080215d0f68489604a9"
"docs","quarto.html","v1.0.55","52c62038bf44bc3ec969955e5959a99b"
"docs","r.html","v1.0.55","183cc2e3635b6d9be67ea1d907a6b1ac"
"docs","rstudio.html","v1.0.55","86cc62b6aa0f4906403aca5f40b85225"
"docs","search.json","v1.0.55","d08990f893e4c825813ae14a1e145146"
"docs","site_libs/bootstrap/bootstrap-ecd39e3c375fd44ab84403253b7e1644.min.css","v1.0.55","ecd39e3c375fd44ab84403253b7e1644"
"docs","site_libs/bootstrap/bootstrap-icons.css","v1.0.55","2318f137d201fbf51601fa0faba6bef7"
"docs","site_libs/bootstrap/bootstrap-icons.woff","v1.0.55","1a51dfbe5467607389d603c02a77cd10"
"docs","site_libs/bootstrap/bootstrap.min.js","v1.0.55","e2b09c06f0e714b6144a6788a28e3950"
"docs","site_libs/clipboard/clipboard.min.js","v1.0.55","15f52a1ee547f2bdd46e56747332ca2d"
"docs","site_libs/quarto-html/anchor.min.js","v1.0.55","91bcf6cd1fd88fec3f109811e5fc3546"
"docs","site_libs/quarto-html/popper.min.js","v1.0.55","3a4a291ccf3f1ea0f82b641542fd3827"
"docs","site_libs/quarto-html/quarto-syntax-highlighting-549806ee2085284f45b00abea8c6df48.css","v1.0.55","549806ee2085284f45b00abea8c6df48"
"docs","site_libs/quarto-html/quarto.js","v1.0.55","b2cce65711e74956eb7b7aa2f4d3943f"
"docs","site_libs/quarto-html/tippy.css","v1.0.55","ebd6f8ce46a677e1a4f5f8a8317109a9"
"docs","site_libs/quarto-html/tippy.umd.min.js","v1.0.55","d828775275749701b48bd9d958814111"
"docs","site_libs/quarto-nav/headroom.min.js","v1.0.55","ace0360e576db9b6e7df48ac68ddbbf4"
"docs","site_libs/quarto-nav/quarto-nav.js","v1.0.55","12d334846b27bdb493298c08277bdf7f"
"docs","site_libs/quarto-search/autocomplete.umd.js","v1.0.55","c64544db941e048f2652217cb9a7f29c"
"docs","site_libs/quarto-search/fuse.min.js","v1.0.55","de7d60e4a6881074275feca14b84a49d"
"docs","site_libs/quarto-search/quarto-search.js","v1.0.55","bb16b7e73be13eba97c99d25b2a476b3"
"docs","tables.html","v1.0.55","fc8b312fdd32a928c7d85666da1cafa3"
"docs","tidyverse.html","v1.0.55","afb4a74f1b5151943c7f411d92e63431"
"docs","_tmp/penguin-plot.png","v1.0.54","6d9157e14ddf00d5eca7d8585e5d8fa3"
"docs","day1.html","v1.0.54","deaedd2d8cfddff547d1fecdd20c9438"
"docs","day4.html","v1.0.54","d9070c0a75cdbde93ef141b4dba8793a"
"docs","day5.html","v1.0.54","be08091aac7ddf19fc3fc8065316295c"
"docs","ggplot2_files/figure-html/unnamed-chunk-10-1.png","v1.0.54","a4da61802e79bb98c3c43fb3621b2a1e"
"docs","ggplot2_files/figure-html/unnamed-chunk-2-1.png","v1.0.54","82ab6b0fda0f38c420a4857fd5bb4a5c"
"docs","ggplot2_files/figure-html/unnamed-chunk-3-1.png","v1.0.54","1b66628865be8a2b6b2052abb6534a36"
"docs","ggplot2_files/figure-html/unnamed-chunk-4-1.png","v1.0.54","04dec64fc5caa3c6fc4a5ebbb18c251a"
"docs","ggplot2_files/figure-html/unnamed-chunk-5-1.png","v1.0.54","642de600f17eb057e972d9ea645e3e8e"
"docs","ggplot2_files/figure-html/unnamed-chunk-6-1.png","v1.0.54","b5924106beb00ace7c1e6bbc12b3187d"
"docs","ggplot2_files/figure-html/unnamed-chunk-8-1.png","v1.0.54","6511d88e51ef154e5cd7b5fa983b639c"
"docs","ggplot2_files/figure-html/unnamed-chunk-9-1.png","v1.0.54","5e7693bad8a86371be13b4a5b5078e56"
"docs","ggplot2.html","v1.0.54","27b08f61eb6821c49b602144c3df546d"
"docs","git.html","v1.0.54","111dedcc08a8d721ef1c53d4cb59729a"
"docs","handin1.html","v1.0.54","01f98bfe6690a4e18a434d612715e063"
"docs","handin2.html","v1.0.54","29137ab5f0cfcd783c2bef7ae32c0f6a"
"docs","handins.html","v1.0.54","2f560e796c5ce7ce8227752696276a17"
"docs","index.html","v1.0.54","6a371259e3caa9c3f8279011e3569ca4"
"docs","prac-day-five.html","v1.0.54","67aeddb57f9d88259398f87b2039739e"
"docs","prac-day-four.html","v1.0.54","d73d5f0cbcb8c5a9d0ba2f0fa86eb691"
"docs","prac1.html","v1.0.54","397db3db120a3a6c8dd4b13d72042c5f"
"docs","projects.html","v1.0.54","7a83d8d04429aa1c35a949280f78c2b7"
"docs","projrsimple.html","v1.0.54","27e33c936149a080215d0f68489604a9"
"docs","quarto.html","v1.0.54","52c62038bf44bc3ec969955e5959a99b"
"docs","r.html","v1.0.54","183cc2e3635b6d9be67ea1d907a6b1ac"
"docs","rstudio.html","v1.0.54","86cc62b6aa0f4906403aca5f40b85225"
"docs","search.json","v1.0.54","f3ca5ed5bb9168bff21362db18957d8c"
"docs","site_libs/bootstrap/bootstrap-ecd39e3c375fd44ab84403253b7e1644.min.css","v1.0.54","ecd39e3c375fd44ab84403253b7e1644"
"docs","site_libs/bootstrap/bootstrap-icons.css","v1.0.54","2318f137d201fbf51601fa0faba6bef7"
"docs","site_libs/bootstrap/bootstrap-icons.woff","v1.0.54","1a51dfbe5467607389d603c02a77cd10"
"docs","site_libs/bootstrap/bootstrap.min.js","v1.0.54","e2b09c06f0e714b6144a6788a28e3950"
"docs","site_libs/clipboard/clipboard.min.js","v1.0.54","15f52a1ee547f2bdd46e56747332ca2d"
"docs","site_libs/quarto-html/anchor.min.js","v1.0.54","91bcf6cd1fd88fec3f109811e5fc3546"
"docs","site_libs/quarto-html/popper.min.js","v1.0.54","3a4a291ccf3f1ea0f82b641542fd3827"
"docs","site_libs/quarto-html/quarto-syntax-highlighting-549806ee2085284f45b00abea8c6df48.css","v1.0.54","549806ee2085284f45b00abea8c6df48"
"docs","site_libs/quarto-html/quarto.js","v1.0.54","b2cce65711e74956eb7b7aa2f4d3943f"
"docs","site_libs/quarto-html/tippy.css","v1.0.54","ebd6f8ce46a677e1a4f5f8a8317109a9"
"docs","site_libs/quarto-html/tippy.umd.min.js","v1.0.54","d828775275749701b48bd9d958814111"
"docs","site_libs/quarto-nav/headroom.min.js","v1.0.54","ace0360e576db9b6e7df48ac68ddbbf4"
"docs","site_libs/quarto-nav/quarto-nav.js","v1.0.54","12d334846b27bdb493298c08277bdf7f"
"docs","site_libs/quarto-search/autocomplete.umd.js","v1.0.54","c64544db941e048f2652217cb9a7f29c"
"docs","site_libs/quarto-search/fuse.min.js","v1.0.54","de7d60e4a6881074275feca14b84a49d"
"docs","site_libs/quarto-search/quarto-search.js","v1.0.54","bb16b7e73be13eba97c99d25b2a476b3"
"docs","tables.html","v1.0.54","fc8b312fdd32a928c7d85666da1cafa3"
"docs","tidyverse.html","v1.0.54","2f3b71c4f9a512dfd0ae3549e8bb9167"
"docs","day1.html","v1.0.53","deaedd2d8cfddff547d1fecdd20c9438"
"docs","day4.html","v1.0.53","d9070c0a75cdbde93ef141b4dba8793a"
"docs","day5.html","v1.0.53","be08091aac7ddf19fc3fc8065316295c"
"docs","ggplot2_files/figure-html/unnamed-chunk-10-1.png","v1.0.53","a4da61802e79bb98c3c43fb3621b2a1e"
"docs","ggplot2_files/figure-html/unnamed-chunk-2-1.png","v1.0.53","82ab6b0fda0f38c420a4857fd5bb4a5c"
"docs","ggplot2_files/figure-html/unnamed-chunk-3-1.png","v1.0.53","1b66628865be8a2b6b2052abb6534a36"
"docs","ggplot2_files/figure-html/unnamed-chunk-4-1.png","v1.0.53","04dec64fc5caa3c6fc4a5ebbb18c251a"
"docs","ggplot2_files/figure-html/unnamed-chunk-5-1.png","v1.0.53","642de600f17eb057e972d9ea645e3e8e"
"docs","ggplot2_files/figure-html/unnamed-chunk-6-1.png","v1.0.53","b5924106beb00ace7c1e6bbc12b3187d"
"docs","ggplot2_files/figure-html/unnamed-chunk-8-1.png","v1.0.53","6511d88e51ef154e5cd7b5fa983b639c"
"docs","ggplot2_files/figure-html/unnamed-chunk-9-1.png","v1.0.53","5e7693bad8a86371be13b4a5b5078e56"
"docs","ggplot2.html","v1.0.53","6bf571b9243b3874f6091505d76e9b15"
"docs","git.html","v1.0.53","111dedcc08a8d721ef1c53d4cb59729a"
"docs","handin1.html","v1.0.53","01f98bfe6690a4e18a434d612715e063"
"docs","handin2.html","v1.0.53","29137ab5f0cfcd783c2bef7ae32c0f6a"
"docs","handins.html","v1.0.53","2f560e796c5ce7ce8227752696276a17"
"docs","index.html","v1.0.53","6a371259e3caa9c3f8279011e3569ca4"
"docs","prac-day-five.html","v1.0.53","67aeddb57f9d88259398f87b2039739e"
"docs","prac-day-four.html","v1.0.53","d73d5f0cbcb8c5a9d0ba2f0fa86eb691"
"docs","prac1.html","v1.0.53","397db3db120a3a6c8dd4b13d72042c5f"
"docs","projects.html","v1.0.53","7a83d8d04429aa1c35a949280f78c2b7"
"docs","projrsimple.html","v1.0.53","27e33c936149a080215d0f68489604a9"
"docs","quarto.html","v1.0.53","52c62038bf44bc3ec969955e5959a99b"
"docs","r.html","v1.0.53","183cc2e3635b6d9be67ea1d907a6b1ac"
"docs","rstudio.html","v1.0.53","86cc62b6aa0f4906403aca5f40b85225"
"docs","search.json","v1.0.53","6ecb5242566245e67dda2cc005f497ec"
"docs","site_libs/bootstrap/bootstrap-ecd39e3c375fd44ab84403253b7e1644.min.css","v1.0.53","ecd39e3c375fd44ab84403253b7e1644"
"docs","site_libs/bootstrap/bootstrap-icons.css","v1.0.53","2318f137d201fbf51601fa0faba6bef7"
"docs","site_libs/bootstrap/bootstrap-icons.woff","v1.0.53","1a51dfbe5467607389d603c02a77cd10"
"docs","site_libs/bootstrap/bootstrap.min.js","v1.0.53","e2b09c06f0e714b6144a6788a28e3950"
"docs","site_libs/clipboard/clipboard.min.js","v1.0.53","15f52a1ee547f2bdd46e56747332ca2d"
"docs","site_libs/quarto-html/anchor.min.js","v1.0.53","91bcf6cd1fd88fec3f109811e5fc3546"
"docs","site_libs/quarto-html/popper.min.js","v1.0.53","3a4a291ccf3f1ea0f82b641542fd3827"
"docs","site_libs/quarto-html/quarto-syntax-highlighting-549806ee2085284f45b00abea8c6df48.css","v1.0.53","549806ee2085284f45b00abea8c6df48"
"docs","site_libs/quarto-html/quarto.js","v1.0.53","b2cce65711e74956eb7b7aa2f4d3943f"
"docs","site_libs/quarto-html/tippy.css","v1.0.53","ebd6f8ce46a677e1a4f5f8a8317109a9"
"docs","site_libs/quarto-html/tippy.umd.min.js","v1.0.53","d828775275749701b48bd9d958814111"
"docs","site_libs/quarto-nav/headroom.min.js","v1.0.53","ace0360e576db9b6e7df48ac68ddbbf4"
"docs","site_libs/quarto-nav/quarto-nav.js","v1.0.53","12d334846b27bdb493298c08277bdf7f"
"docs","site_libs/quarto-search/autocomplete.umd.js","v1.0.53","c64544db941e048f2652217cb9a7f29c"
"docs","site_libs/quarto-search/fuse.min.js","v1.0.53","de7d60e4a6881074275feca14b84a49d"
"docs","site_libs/quarto-search/quarto-search.js","v1.0.53","bb16b7e73be13eba97c99d25b2a476b3"
"docs","tables.html","v1.0.53","fc8b312fdd32a928c7d85666da1cafa3"
"docs","tidyverse.html","v1.0.53","5a5cec7923d6d9c7aee7136a0619a87f"
"docs","day1.html","v1.0.52","deaedd2d8cfddff547d1fecdd20c9438"
"docs","day4.html","v1.0.52","d9070c0a75cdbde93ef141b4dba8793a"
"docs","day5.html","v1.0.52","be08091aac7ddf19fc3fc8065316295c"
"docs","ggplot2_files/figure-html/unnamed-chunk-10-1.png","v1.0.52","a4da61802e79bb98c3c43fb3621b2a1e"
"docs","ggplot2_files/figure-html/unnamed-chunk-2-1.png","v1.0.52","82ab6b0fda0f38c420a4857fd5bb4a5c"
"docs","ggplot2_files/figure-html/unnamed-chunk-3-1.png","v1.0.52","1b66628865be8a2b6b2052abb6534a36"
"docs","ggplot2_files/figure-html/unnamed-chunk-4-1.png","v1.0.52","04dec64fc5caa3c6fc4a5ebbb18c251a"
"docs","ggplot2_files/figure-html/unnamed-chunk-5-1.png","v1.0.52","642de600f17eb057e972d9ea645e3e8e"
"docs","ggplot2_files/figure-html/unnamed-chunk-6-1.png","v1.0.52","b5924106beb00ace7c1e6bbc12b3187d"
"docs","ggplot2_files/figure-html/unnamed-chunk-8-1.png","v1.0.52","6511d88e51ef154e5cd7b5fa983b639c"
"docs","ggplot2_files/figure-html/unnamed-chunk-9-1.png","v1.0.52","5e7693bad8a86371be13b4a5b5078e56"
"docs","ggplot2.html","v1.0.52","77e19c5ca9dd2bb0acaeecc8aab4b2b3"
"docs","git.html","v1.0.52","111dedcc08a8d721ef1c53d4cb59729a"
"docs","handin1.html","v1.0.52","01f98bfe6690a4e18a434d612715e063"
"docs","handin2.html","v1.0.52","29137ab5f0cfcd783c2bef7ae32c0f6a"
"docs","handins.html","v1.0.52","2f560e796c5ce7ce8227752696276a17"
"docs","index.html","v1.0.52","6a371259e3caa9c3f8279011e3569ca4"
"docs","prac-day-five.html","v1.0.52","67aeddb57f9d88259398f87b2039739e"
"docs","prac-day-four.html","v1.0.52","d73d5f0cbcb8c5a9d0ba2f0fa86eb691"
"docs","prac1.html","v1.0.52","397db3db120a3a6c8dd4b13d72042c5f"
"docs","projects.html","v1.0.52","7a83d8d04429aa1c35a949280f78c2b7"
"docs","projrsimple.html","v1.0.52","27e33c936149a080215d0f68489604a9"
"docs","quarto.html","v1.0.52","52c62038bf44bc3ec969955e5959a99b"
"docs","r.html","v1.0.52","183cc2e3635b6d9be67ea1d907a6b1ac"
"docs","rstudio.html","v1.0.52","86cc62b6aa0f4906403aca5f40b85225"
"docs","search.json","v1.0.52","cddf373ad90a89bd28b983765eb60920"
"docs","site_libs/bootstrap/bootstrap-ecd39e3c375fd44ab84403253b7e1644.min.css","v1.0.52","ecd39e3c375fd44ab84403253b7e1644"
"docs","site_libs/bootstrap/bootstrap-icons.css","v1.0.52","2318f137d201fbf51601fa0faba6bef7"
"docs","site_libs/bootstrap/bootstrap-icons.woff","v1.0.52","1a51dfbe5467607389d603c02a77cd10"
"docs","site_libs/bootstrap/bootstrap.min.js","v1.0.52","e2b09c06f0e714b6144a6788a28e3950"
"docs","site_libs/clipboard/clipboard.min.js","v1.0.52","15f52a1ee547f2bdd46e56747332ca2d"
"docs","site_libs/quarto-html/anchor.min.js","v1.0.52","91bcf6cd1fd88fec3f109811e5fc3546"
"docs","site_libs/quarto-html/popper.min.js","v1.0.52","3a4a291ccf3f1ea0f82b641542fd3827"
"docs","site_libs/quarto-html/quarto-syntax-highlighting-549806ee2085284f45b00abea8c6df48.css","v1.0.52","549806ee2085284f45b00abea8c6df48"
"docs","site_libs/quarto-html/quarto.js","v1.0.52","b2cce65711e74956eb7b7aa2f4d3943f"
"docs","site_libs/quarto-html/tippy.css","v1.0.52","ebd6f8ce46a677e1a4f5f8a8317109a9"
"docs","site_libs/quarto-html/tippy.umd.min.js","v1.0.52","d828775275749701b48bd9d958814111"
"docs","site_libs/quarto-nav/headroom.min.js","v1.0.52","ace0360e576db9b6e7df48ac68ddbbf4"
"docs","site_libs/quarto-nav/quarto-nav.js","v1.0.52","12d334846b27bdb493298c08277bdf7f"
"docs","site_libs/quarto-search/autocomplete.umd.js","v1.0.52","c64544db941e048f2652217cb9a7f29c"
"docs","site_libs/quarto-search/fuse.min.js","v1.0.52","de7d60e4a6881074275feca14b84a49d"
"docs","site_libs/quarto-search/quarto-search.js","v1.0.52","bb16b7e73be13eba97c99d25b2a476b3"
"docs","tables.html","v1.0.52","513821338684daeadcedc165e177dcef"
"docs","tidyverse.html","v1.0.52","673cf557e1195b3d39a025773a891ed2"
"docs","day1.html","v1.0.51","a27da7b2706c913d16edb3c045845175"
"docs","day4.html","v1.0.51","319831b766b3a76ecfd1ab29dfab6a30"
"docs","day5.html","v1.0.51","1b005dda2a5e553cf0acb0601886d0eb"
"docs","ggplot2_files/figure-html/unnamed-chunk-10-1.png","v1.0.51","a4da61802e79bb98c3c43fb3621b2a1e"
"docs","ggplot2_files/figure-html/unnamed-chunk-2-1.png","v1.0.51","82ab6b0fda0f38c420a4857fd5bb4a5c"
"docs","ggplot2_files/figure-html/unnamed-chunk-3-1.png","v1.0.51","1b66628865be8a2b6b2052abb6534a36"
"docs","ggplot2_files/figure-html/unnamed-chunk-5-1.png","v1.0.51","04dec64fc5caa3c6fc4a5ebbb18c251a"
"docs","ggplot2_files/figure-html/unnamed-chunk-6-1.png","v1.0.51","642de600f17eb057e972d9ea645e3e8e"
"docs","ggplot2_files/figure-html/unnamed-chunk-7-1.png","v1.0.51","b5924106beb00ace7c1e6bbc12b3187d"
"docs","ggplot2_files/figure-html/unnamed-chunk-8-1.png","v1.0.51","6511d88e51ef154e5cd7b5fa983b639c"
"docs","ggplot2_files/figure-html/unnamed-chunk-9-1.png","v1.0.51","5e7693bad8a86371be13b4a5b5078e56"
"docs","ggplot2.html","v1.0.51","26472feb7ec0f0621215550e2bf885e2"
"docs","git.html","v1.0.51","d235e8d529d1893d98c95e03a9791729"
"docs","handin1.html","v1.0.51","4c6996e5b62f7e0c7f96253ac7ce425a"
"docs","handin2.html","v1.0.51","058b9146b74af2432897781135efece5"
"docs","handins.html","v1.0.51","7bc93bc648cce51a74cc1f091875047b"
"docs","index.html","v1.0.51","73ecfdb0201479bb637ed8055eaab411"
"docs","prac-day-four.html","v1.0.51","d626d382572d5b7ecf6bbdb15237fbd9"
"docs","prac1.html","v1.0.51","fe097ace5764f321bd39ced9f11d82bb"
"docs","projects.html","v1.0.51","ebbb4d7f52f537647f2ba8d4f4821a39"
"docs","projrsimple.html","v1.0.51","455a41a7fed3ff2777f3cb21436f684e"
"docs","quarto.html","v1.0.51","701a6548cbb09ecf29146cb7d4bfa1c4"
"docs","r.html","v1.0.51","14112d8e1623a26f4a04ac534b44baeb"
"docs","rstudio.html","v1.0.51","0ce01a516f80a2cf38843967ca16ba7f"
"docs","search.json","v1.0.51","8ca1c790bd20902ca36a77b3230e3ccb"
"docs","site_libs/bootstrap/bootstrap-ecd39e3c375fd44ab84403253b7e1644.min.css","v1.0.51","ecd39e3c375fd44ab84403253b7e1644"
"docs","site_libs/bootstrap/bootstrap-icons.css","v1.0.51","2318f137d201fbf51601fa0faba6bef7"
"docs","site_libs/bootstrap/bootstrap-icons.woff","v1.0.51","1a51dfbe5467607389d603c02a77cd10"
"docs","site_libs/bootstrap/bootstrap.min.js","v1.0.51","e2b09c06f0e714b6144a6788a28e3950"
"docs","site_libs/clipboard/clipboard.min.js","v1.0.51","15f52a1ee547f2bdd46e56747332ca2d"
"docs","site_libs/quarto-html/anchor.min.js","v1.0.51","91bcf6cd1fd88fec3f109811e5fc3546"
"docs","site_libs/quarto-html/popper.min.js","v1.0.51","3a4a291ccf3f1ea0f82b641542fd3827"
"docs","site_libs/quarto-html/quarto-syntax-highlighting-549806ee2085284f45b00abea8c6df48.css","v1.0.51","549806ee2085284f45b00abea8c6df48"
"docs","site_libs/quarto-html/quarto.js","v1.0.51","b2cce65711e74956eb7b7aa2f4d3943f"
"docs","site_libs/quarto-html/tippy.css","v1.0.51","ebd6f8ce46a677e1a4f5f8a8317109a9"
"docs","site_libs/quarto-html/tippy.umd.min.js","v1.0.51","d828775275749701b48bd9d958814111"
"docs","site_libs/quarto-nav/headroom.min.js","v1.0.51","ace0360e576db9b6e7df48ac68ddbbf4"
"docs","site_libs/quarto-nav/quarto-nav.js","v1.0.51","12d334846b27bdb493298c08277bdf7f"
"docs","site_libs/quarto-search/autocomplete.umd.js","v1.0.51","c64544db941e048f2652217cb9a7f29c"
"docs","site_libs/quarto-search/fuse.min.js","v1.0.51","de7d60e4a6881074275feca14b84a49d"
"docs","site_libs/quarto-search/quarto-search.js","v1.0.51","bb16b7e73be13eba97c99d25b2a476b3"
"docs","tables.html","v1.0.51","6ceececee556967679779e1b263fe1a4"
"docs","tidyverse.html","v1.0.51","5d4bf10e12214feecb53c26658da1fdb"
"docs","day1.html","v1.0.50","a27da7b2706c913d16edb3c045845175"
"docs","day4.html","v1.0.50","319831b766b3a76ecfd1ab29dfab6a30"
"docs","day5.html","v1.0.50","1b005dda2a5e553cf0acb0601886d0eb"
"docs","ggplot2_files/figure-html/unnamed-chunk-10-1.png","v1.0.50","a4da61802e79bb98c3c43fb3621b2a1e"
"docs","ggplot2_files/figure-html/unnamed-chunk-2-1.png","v1.0.50","82ab6b0fda0f38c420a4857fd5bb4a5c"
"docs","ggplot2_files/figure-html/unnamed-chunk-3-1.png","v1.0.50","1b66628865be8a2b6b2052abb6534a36"
"docs","ggplot2_files/figure-html/unnamed-chunk-5-1.png","v1.0.50","04dec64fc5caa3c6fc4a5ebbb18c251a"
"docs","ggplot2_files/figure-html/unnamed-chunk-6-1.png","v1.0.50","642de600f17eb057e972d9ea645e3e8e"
"docs","ggplot2_files/figure-html/unnamed-chunk-7-1.png","v1.0.50","b5924106beb00ace7c1e6bbc12b3187d"
"docs","ggplot2_files/figure-html/unnamed-chunk-8-1.png","v1.0.50","638a73674f540c166cda1a93e80046d6"
"docs","ggplot2_files/figure-html/unnamed-chunk-9-1.png","v1.0.50","5e7693bad8a86371be13b4a5b5078e56"
"docs","ggplot2.html","v1.0.50","7027294cc6f29d873468ce667f97ff77"
"docs","git.html","v1.0.50","d235e8d529d1893d98c95e03a9791729"
"docs","handin1.html","v1.0.50","4c6996e5b62f7e0c7f96253ac7ce425a"
"docs","handin2.html","v1.0.50","058b9146b74af2432897781135efece5"
"docs","handins.html","v1.0.50","7bc93bc648cce51a74cc1f091875047b"
"docs","index.html","v1.0.50","73ecfdb0201479bb637ed8055eaab411"
"docs","prac-day-four.html","v1.0.50","d626d382572d5b7ecf6bbdb15237fbd9"
"docs","prac1.html","v1.0.50","fe097ace5764f321bd39ced9f11d82bb"
"docs","projects.html","v1.0.50","ebbb4d7f52f537647f2ba8d4f4821a39"
"docs","projrsimple.html","v1.0.50","455a41a7fed3ff2777f3cb21436f684e"
"docs","quarto.html","v1.0.50","701a6548cbb09ecf29146cb7d4bfa1c4"
"docs","r.html","v1.0.50","14112d8e1623a26f4a04ac534b44baeb"
"docs","rstudio.html","v1.0.50","0ce01a516f80a2cf38843967ca16ba7f"
"docs","search.json","v1.0.50","f565306f0938589cfc7e7abfea75e6ac"
"docs","site_libs/bootstrap/bootstrap-ecd39e3c375fd44ab84403253b7e1644.min.css","v1.0.50","ecd39e3c375fd44ab84403253b7e1644"
"docs","site_libs/bootstrap/bootstrap-icons.css","v1.0.50","2318f137d201fbf51601fa0faba6bef7"
"docs","site_libs/bootstrap/bootstrap-icons.woff","v1.0.50","1a51dfbe5467607389d603c02a77cd10"
"docs","site_libs/bootstrap/bootstrap.min.js","v1.0.50","e2b09c06f0e714b6144a6788a28e3950"
